time="2025-06-09T17:04:08-03:00" level=warning msg="/home/ian-gauler/Facultad/Distribuidos/tp1/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
filter-spain-2000-1  | Configuration could not be read from config file. Using env variables instead
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:16 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:17 INFO     Added select case for channel 1
filter-spain-2000-1  | 2025-06-09 20:04:39 INFO     Signal received: terminated. Initiating shutdown...
filter-spain-2000-1  | 2025-06-09 20:04:39 ERROR     Fatal error in run worker: context canceled
filter-spain-2000-1  | 2025-06-09 20:04:39 INFO     FilterBySpainAndOf2000 worker closed
filter-spain-2000-1  | 2025-06-09 20:04:39 INFO     Worker shut down successfully
[Kfilter-spain-2000-1 exited with code 0
